Horas_Estudio,Horas_Suenio,Asistencia_Clases,Participacion_Extraclases,Tiempo_Estudio_Previo,Indice_Concentracion,Tiempo_Ocio,Calificacion_Examen
12,5,94,1,11,0.581908642,1,83
8,5,94,8,10,0.993955466,1,74
12,5,87,9,10,0.652773878,3,84
6,7,82,7,16,0.770098239,3,68
13,6,98,1,13,0.683737232,3,89
5,8,87,9,29,0.522000044,1,81
10,9,97,3,21,0.587406919,1,93
10,7,86,7,26,0.56713334,1,80
5,6,78,3,19,0.942091652,2,66
7,8,89,2,29,0.678452184,2,88
13,9,94,8,22,0.708505813,2,98
11,6,95,7,21,0.824929515,1,90
12,5,90,2,28,0.924360621,1,88
9,5,97,4,23,0.595789,2,89
10,9,84,1,11,0.691474585,4,79
7,9,91,3,20,0.852584217,4,75
11,6,77,2,16,0.961141099,2,68
5,8,92,9,29,0.991067858,1,89
3,5,72,8,10,0.647533846,2,62
9,8,86,2,22,0.854451247,3,74
2,5,71,4,26,0.607224825,2,64
4,8,78,4,21,0.835839783,2,64
12,6,71,8,18,0.805865606,1,74
11,6,92,3,18,0.535302441,3,89
11,6,99,8,13,0.792673882,3,85
6,9,90,4,25,0.629136467,4,79
5,8,83,4,14,0.672138573,3,61
12,7,90,7,20,0.607294059,3,87
9,6,80,4,10,0.714729063,2,71
5,8,87,1,27,0.971431964,4,80
3,7,90,8,11,0.976039974,1,78
4,8,70,1,17,0.864964939,2,62
10,7,88,5,26,0.579160108,4,83
3,6,75,1,10,0.893625665,2,54
12,8,79,6,23,0.758319083,3,82
5,5,93,6,18,0.843032275,1,78
9,9,70,3,28,0.844872311,1,79
9,8,80,3,21,0.591971742,3,77
5,6,86,5,26,0.941657152,3,76
6,7,74,9,23,0.9730231,3,65
14,8,91,9,14,0.554378904,2,84
4,5,87,3,25,0.749351181,4,71
9,7,89,8,18,0.718451565,4,79
5,7,94,4,18,0.703053642,4,72
13,8,97,9,14,0.964906441,3,88
9,8,77,3,17,0.922801178,3,61
15,6,77,2,16,0.654758135,1,70
6,6,72,9,14,0.68064871,3,68
6,9,85,8,25,0.649119509,4,79
10,8,77,4,13,0.596850766,4,70
4,7,81,3,12,0.89799736,2,62
5,7,96,5,25,0.710318668,2,85
8,8,95,3,29,0.791125239,3,89
11,9,73,4,19,0.562233917,1,66
8,9,80,4,22,0.924331994,3,69
11,5,77,2,27,0.776930934,3,74
8,6,71,3,24,0.751678412,2,61
8,6,77,8,21,0.622641708,2,73
11,6,90,9,27,0.905333705,3,89
12,7,94,6,24,0.698044783,4,92
3,8,80,9,18,0.591171603,2,67
4,8,74,3,22,0.915434256,2,62
13,7,80,3,13,0.570364328,1,72
5,6,83,4,10,0.637331797,2,62
8,9,88,1,24,0.507452506,2,80
10,5,85,2,20,0.832948613,4,74
2,6,94,3,26,0.588790982,1,82
9,5,92,1,18,0.649843226,4,78
7,5,79,1,10,0.753549135,4,67
10,9,76,9,24,0.76525583,4,76
7,9,72,5,27,0.614229204,3,71
9,8,82,9,11,0.673117949,4,76
2,7,94,2,15,0.779275005,4,80
8,8,70,3,28,0.717664336,4,72
1,6,73,4,19,0.890364009,4,54
8,5,79,5,19,0.955629775,1,77
4,5,86,3,22,0.740266132,1,73
12,6,87,9,22,0.995137676,1,89
9,6,74,5,21,0.638494966,1,74
8,8,70,7,22,0.605343157,3,64
7,7,82,5,23,0.762396381,3,72
4,5,95,8,11,0.929106728,1,82
10,6,86,5,12,0.605129821,1,73
10,9,70,1,23,0.660757111,1,74
6,6,85,5,22,0.917644817,1,71
4,6,90,6,13,0.795488831,1,75
9,6,94,5,22,0.78001633,3,84
10,9,91,5,16,0.652957445,2,77
15,7,77,3,21,0.5383086,3,78
5,7,97,6,14,0.859421371,2,85
9,5,72,2,23,0.892453203,4,70
8,9,99,6,24,0.95639555,2,98
3,9,77,5,11,0.840636737,1,67
11,6,83,9,19,0.552993841,2,78
10,8,70,7,12,0.817997908,3,60
10,6,93,2,11,0.52692928,4,84
8,9,83,8,28,0.589158363,1,81
8,7,77,2,14,0.966791661,1,69
5,7,93,3,16,0.958452451,1,79
8,6,89,7,17,0.542871412,4,82
11,8,77,9,28,0.562261142,4,88
11,7,86,2,14,0.853034684,1,81
4,5,88,1,16,0.542939397,1,72
10,9,90,9,16,0.505489513,4,87
5,8,96,5,26,0.560318135,1,89
11,9,72,6,24,0.519543641,4,73
6,8,71,1,19,0.872764109,2,59
10,8,74,6,16,0.825441372,4,70
7,8,92,8,17,0.739493071,4,78
9,7,98,2,23,0.570389321,4,89
6,5,79,3,20,0.611671641,3,69
14,8,94,6,18,0.617818417,4,85
12,6,76,7,23,0.533449268,3,76
8,7,94,5,11,0.961658617,2,80
8,5,72,9,17,0.709022408,1,71
5,9,83,5,10,0.645852021,4,69
11,8,83,1,15,0.719952684,2,74
12,6,92,2,23,0.967680554,4,89
11,8,77,2,18,0.639783138,4,69
4,8,92,4,25,0.543716172,4,78
11,9,92,6,17,0.811539669,2,87
7,7,70,9,10,0.663871997,3,59
3,7,98,2,27,0.511270295,1,85
13,6,89,2,22,0.818683816,1,88
10,9,97,3,25,0.708554654,2,95
13,8,99,5,23,0.92100868,4,93
5,5,75,5,27,0.688524001,3,74
9,9,89,3,13,0.80610467,2,73
2,7,79,4,16,0.700344149,2,67
11,7,71,9,12,0.967596334,1,65
5,6,93,9,23,0.779185392,4,85
15,5,77,7,28,0.688873994,4,87
11,8,78,8,21,0.986598912,1,76
10,5,92,4,15,0.658205017,1,86
7,7,94,3,29,0.58762554,4,89
7,7,79,3,24,0.573772574,2,71
5,6,72,5,17,0.81667375,1,56
2,5,76,4,28,0.687930469,1,70
7,9,89,5,14,0.560692486,1,74
1,5,91,2,16,0.580514306,3,73
12,6,77,5,22,0.859728426,1,81
13,6,97,5,16,0.997341032,2,94
9,6,82,5,10,0.746133728,1,68
6,9,88,5,26,0.873085262,1,82
1,8,95,8,13,0.812462112,2,72
6,7,87,5,15,0.552913893,2,76
4,7,78,2,14,0.761506902,4,59
11,9,95,9,19,0.919599036,3,97
13,5,81,2,21,0.680410038,1,80
8,6,86,6,12,0.880118423,3,66
2,9,96,3,12,0.610309773,4,72
8,7,82,6,17,0.763997222,2,72
10,6,77,7,10,0.593600023,4,76
